id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planage_space_user,planage.space user,model_planage_space,planage.group_planage_user,1,0,0,0
access_planage_folder_user,planage.folder user,model_planage_folder,planage.group_planage_user,1,0,0,0
access_planage_project_user,planage.project user,model_planage_project,planage.group_planage_user,1,0,0,0
access_planage_sprint_user,planage.sprint user,model_planage_sprint,planage.group_planage_user,1,0,0,0
access_planage_stage_user,planage.stage user,model_planage_stage,planage.group_planage_user,1,0,0,0
access_planage_task_user,planage.task user,model_planage_task,planage.group_planage_user,1,1,1,0
access_planage_chat_message_user,planage.chat.message user,model_planage_chat_message,planage.group_planage_user,1,1,1,0
access_planage_document_user,planage.document user,model_planage_document,planage.group_planage_user,1,1,1,0
access_planage_document_tag_user,planage.document.tag user,model_planage_document_tag,planage.group_planage_user,1,1,1,0
access_planage_notification_user,planage.notification user,model_planage_notification,planage.group_planage_user,1,1,1,0
access_planage_inbox_message_user,planage.inbox.message user,model_planage_inbox_message,planage.group_planage_user,1,1,1,0
access_planage_inbox_channel_user,planage.inbox.channel user,model_planage_inbox_channel,planage.group_planage_user,1,1,1,0
access_planage_timesheet_user,planage.timesheet user,model_planage_timesheet,planage.group_planage_user,1,1,1,0
access_planage_space_mgr,planage.space mgr,model_planage_space,planage.group_planage_manager,1,1,1,0
access_planage_folder_mgr,planage.folder mgr,model_planage_folder,planage.group_planage_manager,1,1,1,1
access_planage_project_mgr,planage.project mgr,model_planage_project,planage.group_planage_manager,1,1,1,1
access_planage_sprint_mgr,planage.sprint mgr,model_planage_sprint,planage.group_planage_manager,1,1,1,1
access_planage_stage_mgr,planage.stage mgr,model_planage_stage,planage.group_planage_manager,1,1,1,1
access_planage_task_mgr,planage.task mgr,model_planage_task,planage.group_planage_manager,1,1,1,1
access_planage_chat_message_mgr,planage.chat.message mgr,model_planage_chat_message,planage.group_planage_manager,1,1,1,1
access_planage_document_mgr,planage.document mgr,model_planage_document,planage.group_planage_manager,1,1,1,1
access_planage_document_tag_mgr,planage.document.tag mgr,model_planage_document_tag,planage.group_planage_manager,1,1,1,1
access_planage_notification_mgr,planage.notification mgr,model_planage_notification,planage.group_planage_manager,1,1,1,1
access_planage_inbox_message_mgr,planage.inbox.message mgr,model_planage_inbox_message,planage.group_planage_manager,1,1,1,1
access_planage_inbox_channel_mgr,planage.inbox.channel mgr,model_planage_inbox_channel,planage.group_planage_manager,1,1,1,1
access_planage_timesheet_mgr,planage.timesheet mgr,model_planage_timesheet,planage.group_planage_manager,1,1,1,1
access_planage_space_admin,planage.space admin,model_planage_space,planage.group_planage_admin,1,1,1,1
